equal((x := 11.12345678910737373),(11.12345678910737373))
equal((-0000000000000000000.0004167406005101631559517213629783644134),((((x+y)/(z-9.123))/((x-y)*(z*9.123)))))
equal((-0000000000000000093.1848569513545633638923599693083415542275),((((x-y)-(z+9.123))+((x-y)*(z/9.123)))))
equal((-0000000000000010365.1551817835028133496001778501575502078246),((((x-y)+(z+9.123))-((x*y)*(z+9.123)))))
equal((-0000000000000009870.9749970066713719320754745111096108653402),((((x-y)*(z+9.123))*((x/y)*(z+9.123)))))
equal((-0000000000000000000.0446992181367845191910028013842575404987),((((x-y)/(z+9.123))/((x*y)/(z+9.123)))))
equal((00000000000000000203.8547601875515389053933742284695178832119),((((x*y)-(z+9.123))+((x/y)/(z+9.123)))))
equal((-0000000000000000051.9971929405662942121206893165155397175268),((((x/y)-(z+9.123))-((x*y)/(z-9.123)))))
equal((00000000000000000006.0404014708993149976592926791546206124598),((((x*y)+(z+9.123))*((x/y)/(z-9.123)))))
equal((00000000000000000000.0072379604051300335809763008938891319792),((((x/y)+(z+9.123))/((x*y)*(z-9.123)))))
equal((00000000000000000282.1569663626704917651854298579243740408408),((((x*y)+(z-9.123))+((x/y)*(z-9.123)))))
equal((-0000000000000000066.9452525683200093940191857929197888444720),((((x/y)+(z-9.123))-(x+(y*(z/9.123))))))
equal((-0000000000000015368.9012546000603500813394551552820513267016),((((x*y)-(z-9.123))*(x-(y*(z/9.123))))))
equal((-0000000000000000002.0986302245480980809254280414390734543590),((((x/y)-(z-9.123))/(x+(y/(z*9.123))))))
equal((00000000000000010057.7786754916307812787763236319193046967696),((((x+y)*(z*9.123))+(x-(y/(z*9.123))))))
equal((00000000000000000103.5324449648078577635589247085156446121572),((((x+y)*(z/9.123))-(x+((y+z)/9.123)))))
equal((00000000000000000056.6766489276835979249568187594486443214143),((((x+y)/(z*9.123))*(x+((y+z)*9.123)))))
equal((00000000000000000000.9232978330736656967774052997535817587440),((((x+y)/(z/9.123))/(x+((y-z)/9.123)))))
equal((-0000000000000000089.2659447173032882912669179673371297698563),((((x-y)/(z*9.123))+(x+((y-z)*9.123)))))
equal((-0000000000000000094.4781652088232922550395536260320161582654),((((x-y)/(z/9.123))-(x+((y*z)/9.123)))))
equal((-0000000000022259444.8108888677183332797395506769494610907956),((((x-y)*(z*9.123))*(x+((y*z)*9.123)))))
equal((-0000000000000000001.9096156419990593494854243596209445973997),((((x-y)*(z/9.123))/(x+((y/z)+9.123)))))
equal((00000000000000010407.5983069211843513806822678845742294894437),((((x*y)*(z+9.123))+(x+((y/z)/9.123)))))
equal((00000000000000000004.0243124357806490082054598741237796865823),((((x/y)*(z+9.123))-(x+((y/z)*9.123)))))
equal((00000000000000000029.5196408691477119213390847704856740282778),((((x*y)/(z+9.123))*(x-((y+z)/9.123)))))
equal((-0000000000000000000.0000241458692137284098259656016673121034),((((x/y)/(z+9.123))/(x-((y+z)*9.123)))))
equal((00000000000000000022.5827268437668655155550862329999066220545),((((x*y)/(z-9.123))+(x-((y-z)/9.123)))))
equal((-0000000000000000111.4555075970579630493146225943647626400176),((((x/y)/(z-9.123))-(x-((y-z)*9.123)))))
equal((-0000000000000408722.2812886692334685950113195928932140544513),((((x*y)*(z-9.123))*(x-((y*z)/9.123)))))
equal((-0000000000000000000.0018080197889930831443878867228909683585),((((x/y)*(z-9.123))/(x-((y*z)*9.123)))))
equal((00000000000000000102.4987447656165590705324046556955768691996),(((x+(y*(z/9.123)))+(x-((y/z)/9.123)))))
equal((-0000000000000000074.2317084197159185250395536260320161580977),(((x-(y*(z/9.123)))-(x-((y/z)*9.123)))))
equal((00000000000000012228.2141036370632159833224631220926836046291),(((x+(y/(z*9.123)))*(((x+y)*z)-9.123))))
equal((-0000000000000000000.0295871664138843943923976222411332047572),(((x-(y/(z*9.123)))/(((x-y)*z)-9.123))))
equal((-0000000000000002901.6849693114538466346396943006538245851884),((((x+((y+z)/9.123))+(((x*y)*z)-9.123))+((((x-y)*z)-9.123)*((x+y)-(z/9.123))))))
equal((00000000000000000483.3361261402124698459171002940493709598310),((((x+((y+z)*9.123))-(((x/y)*z)-9.123))-((((x*y)*z)-9.123)/((x+y)+(z*9.123))))))
equal((-0000000000000003576.0037573744719738732544944945768398938466),((((x+((y-z)/9.123))*(((x+y)/z)-9.123))*((((x/y)*z)-9.123)+((x+y)+(z/9.123))))))
equal((-0000000000000000000.0315304096016720982193905185063961125129),((((x+((y-z)*9.123))/(((x-y)/z)-9.123))/((((x+y)/z)-9.123)-((x-y)+(z*9.123))))))
equal((00000000000000000159.4317569298114948563724629993693075748800),((((x+((y*z)/9.123))+(((x*y)/z)-9.123))+((((x-y)/z)-9.123)*((x-y)+(z/9.123))))))
equal((00000000000000006705.6092147425851231397358582373219616373024),((((x+((y*z)*9.123))-(((x/y)/z)-9.123))-((((x*y)/z)-9.123)/((x-y)-(z*9.123))))))
equal((-0000000000000272205.9747690767989419736107457989126479305480),((((x+((y/z)+9.123))*((x*y)+(z*9.123)))*((((x/y)/z)-9.123)+((x-y)-(z/9.123))))))
equal((-0000000000000000000.0003702930997911429439336858847589563576),((((x+((y/z)/9.123))/((x*y)-(z*9.123)))/(((x*y)+(z*9.123))-((x+y)-(z-9.123))))))
equal((-0000000000000002944.4105110156441897946435287093884534420375),((((x+((y/z)*9.123))+((x*y)+(z/9.123)))+(((x*y)-(z*9.123))*((x+y)+(z-9.123))))))
equal((-0000000000000000237.7038342809531028058011441557684409577307),((((x-((y+z)/9.123))-((x*y)-(z/9.123)))-(((x*y)+(z/9.123))/((x+y)*(z-9.123))))))
equal((-0000000000000496808.4692666181432343784823982411170271284580),((((x-((y+z)*9.123))*((x/y)+(z/9.123)))*(((x*y)-(z/9.123))+((x+y)/(z-9.123))))))
equal((-0000000000000000000.0686928017487413771048075453650017656596),((((x-((y-z)/9.123))/((x/y)-(z/9.123)))/(((x/y)+(z/9.123))-((x-y)-(z+9.123))))))
equal((-0000000000000000287.9441372673403942015771827238329095728626),((((x-((y-z)*9.123))+((x/y)-(z*9.123)))+(((x/y)-(z/9.123))*((x-y)+(z+9.123))))))
equal((-0000000000000000069.8850679489107705355498886110796537755684),((((x-((y*z)/9.123))-(x/(y+(z*9.123))))-(((x/y)-(z*9.123))/((x-y)*(z+9.123))))))
equal((-0000000000000000059.9303821484103791958263789673792226365485),((((x-((y*z)*9.123))*(x/(y-(z*9.123))))*((x/(y+(z*9.123)))+((x-y)/(z+9.123))))))
equal((-0000000000000000000.0000150242693198751566534378345284171687),((((x-((y/z)/9.123))/(x*(y+(z*9.123))))/((x/(y-(z*9.123)))-((x*y)-(z+9.123))))))
equal((-0000000000000153697.7646094419838068950109878497971990990822),((((x-((y/z)*9.123))+(x*(y-(z*9.123))))+((x*(y+(z*9.123)))*((x/y)-(z+9.123))))))
equal((00000000000000001371.8723518637944169511409945624071349442935),((((((x+y)*z)-9.123)-((x+y)-(z*9.123)))-((x*(y-(z*9.123)))/((x*y)+(z+9.123))))))
equal((00000000000002501893.8686159463306117185769165191039011217837),((((((x-y)*z)-9.123)*((x+y)-(z/9.123)))*(((x+y)-(z*9.123))+((x/y)+(z+9.123))))))
equal((-0000000000000000000.1009415262236968560227906572386851830298),((((((x*y)*z)-9.123)/((x+y)+(z*9.123)))/(((x+y)-(z/9.123))-((x*y)+(z-9.123))))))
equal((00000000000000008263.5871052170841253008915370697581026341905),((((((x/y)*z)-9.123)+((x+y)+(z/9.123)))+(((x+y)+(z*9.123))*((x/y)+(z-9.123))))))
equal((-0000000000000000299.4706183154921493448048658893908614812632),((((((x+y)/z)-9.123)-((x-y)+(z*9.123)))-(((x+y)+(z/9.123))/((x*y)-(z-9.123))))))
equal((00000000000000018651.6173977160433280071132491250064990337794),((((((x-y)/z)-9.123)*((x-y)+(z/9.123)))*(((x-y)+(z*9.123))+((x/y)-(z-9.123))))))
equal((-0000000000000000000.0000005378381780537747425024530891550947),((((((x*y)/z)-9.123)/((x-y)-(z*9.123)))/(((x-y)+(z/9.123))-((x+y)*(z*9.123))))))
equal((-0000000000000037828.8635202215403266709985557227520481419032),((((((x/y)/z)-9.123)+((x-y)-(z/9.123)))+(((x-y)-(z*9.123))*((x+y)*(z/9.123))))))
equal((00000000000000000672.0089696646135268447786969177640764383209),(((((x*y)+(z*9.123))-((x+y)-(z-9.123)))-(((x-y)-(z/9.123))/((x+y)/(z*9.123))))))
equal((-0000000000000059099.9023429485425066983376025545099181432504),(((((x*y)-(z*9.123))*((x+y)+(z-9.123)))*(((x+y)-(z-9.123))+((x+y)/(z/9.123))))))
equal((00000000000000000000.0054632492596484011493117271462143582740),(((((x*y)+(z/9.123))/((x+y)*(z-9.123)))/(((x+y)+(z-9.123))-((x-y)/(z*9.123))))))
equal((-0000000000000002173.6509844478781407952831750540638281997941),(((((x*y)-(z/9.123))+((x+y)/(z-9.123)))+(((x+y)*(z-9.123))*((x-y)/(z/9.123))))))
equal((00000000000000000057.3804273593698575565596569794016585434748),(((((x/y)+(z/9.123))-((x-y)-(z+9.123)))-(((x+y)/(z-9.123))/((x-y)*(z*9.123))))))
equal((00000000000000009107.7097441304763740716664631604729512733001),(((((x/y)-(z/9.123))*((x-y)+(z+9.123)))*(((x-y)-(z+9.123))+((x-y)*(z/9.123))))))
equal((-0000000000000000000.0000626312879956514168705807890358379123),(((((x/y)-(z*9.123))/((x-y)*(z+9.123)))/(((x-y)+(z+9.123))-((x*y)*(z+9.123))))))
equal((-0000000000000009871.2010749003973229776257776651272354403910),((((x/(y+(z*9.123)))+((x-y)/(z+9.123)))+(((x-y)*(z+9.123))*((x/y)*(z+9.123))))))
equal((-0000000000000000203.8378774715637995915852216038320473093177),((((x/(y-(z*9.123)))-((x*y)-(z+9.123)))-(((x-y)/(z+9.123))/((x*y)/(z+9.123))))))
equal((-0000000000030697986.6423261535699763638793787126938663340626),((((x*(y+(z*9.123)))*((x/y)-(z+9.123)))*(((x*y)-(z+9.123))+((x/y)/(z+9.123))))))
equal((00000000000000000000.2077855219636308651503610171720952887589),((((x*(y-(z*9.123)))/((x*y)+(z+9.123)))/(((x/y)-(z+9.123))-((x*y)/(z-9.123))))))
equal((-0000000000000000220.1487342702565415635353984236529120786329),(((((x+y)-(z*9.123))+((x/y)+(z+9.123)))+(((x*y)+(z+9.123))*((x/y)/(z-9.123))))))
equal((-0000000000000000240.4808604417311728222584077196342148999970),(((((x+y)-(z/9.123))-((x*y)+(z-9.123)))-(((x/y)+(z+9.123))/((x*y)*(z-9.123))))))
equal((00000000000002319098.4092627929457981451064534629424205335549),(((((x+y)+(z*9.123))*((x/y)+(z-9.123)))*(((x*y)+(z-9.123))+((x/y)*(z-9.123))))))
equal((-0000000000000000000.0024803730382929071286084807383074603522),(((((x+y)+(z/9.123))/((x*y)-(z-9.123)))/(((x/y)+(z-9.123))-(x+(y*(z/9.123)))))))
equal((-0000000000000015101.2136249235925604849541462580895840215958),(((((x-y)+(z*9.123))+((x/y)-(z-9.123)))+(((x*y)-(z-9.123))*(x-(y*(z/9.123)))))))
equal((-0000000000000010051.9990363863287191631245892640506976266645),(((((x-y)+(z/9.123))-((x+y)*(z*9.123)))-(((x/y)-(z-9.123))/(x+(y/(z*9.123)))))))
equal((-0000000000380235579.4040791739394166412626961737546516979302),(((((x-y)-(z*9.123))*((x+y)*(z/9.123)))*(((x+y)*(z*9.123))+(x-(y/(z*9.123)))))))
equal((-0000000000000000001.2844361455249738757745040256085034371300),(((((x-y)-(z/9.123))/((x+y)/(z*9.123)))/(((x+y)*(z/9.123))-(x+((y+z)/9.123))))))
equal((00000000000000000075.0801086982490226246816419516893643108731),(((((x+y)-(z-9.123))+((x+y)/(z/9.123)))+(((x+y)/(z*9.123))*(x+((y+z)*9.123))))))
equal((00000000000000000056.3604740406591175144895126675835480100355),(((((x+y)+(z-9.123))-((x-y)/(z*9.123)))-(((x+y)/(z/9.123))/(x+((y-z)/9.123))))))
equal((00000000000000215799.9570030201198856979085649295066874272525),(((((x+y)*(z-9.123))*((x-y)/(z/9.123)))*(((x-y)/(z*9.123))+(x+((y-z)*9.123))))))
equal((00000000000000000000.0000044109726262046826385842864214187380),(((((x+y)/(z-9.123))/((x-y)*(z*9.123)))/(((x-y)/(z/9.123))-(x+((y*z)/9.123))))))
equal((-0000000000022259537.9957458190728966436319106462578057780447),(((((x-y)-(z+9.123))+((x-y)*(z/9.123)))+(((x-y)*(z*9.123))*(x+((y*z)*9.123))))))
equal((-0000000000000010363.2455661415037540001147534905366056018731),(((((x-y)+(z+9.123))-((x*y)*(z+9.123)))-(((x-y)*(z/9.123))/(x+((y/z)+9.123))))))
equal((-0000000000102733142.6665079757413314873141019271003972377955),(((((x-y)*(z+9.123))*((x/y)*(z+9.123)))*(((x*y)*(z+9.123))+(x+((y/z)/9.123))))))
equal((-0000000000000000000.0111072931960645897946161147886233146216),(((((x-y)/(z+9.123))/((x*y)/(z+9.123)))/(((x/y)*(z+9.123))-(x+((y/z)*9.123))))))
equal((00000000000000000233.3744010566992508267324589989551919117719),(((((x*y)-(z+9.123))+((x/y)/(z+9.123)))+(((x*y)/(z+9.123))*(x-((y+z)/9.123))))))
equal((-0000000000000000051.9971687946970804837108633509138724053345),(((((x/y)-(z+9.123))-((x*y)/(z-9.123)))-(((x/y)/(z+9.123))/(x-((y+z)*9.123))))))
equal((00000000000000000136.4087364440068197360938953610542505712735),(((((x*y)+(z+9.123))*((x/y)/(z-9.123)))*(((x*y)/(z-9.123))+(x-((y-z)/9.123))))))
equal((-0000000000000000000.0000649403565707782978110829095485178992),(((((x/y)+(z+9.123))/((x*y)*(z-9.123)))/(((x/y)/(z-9.123))-(x-((y-z)*9.123))))))
equal((-0000000000000408440.1243223065629768298258897349688400813189),(((((x*y)+(z-9.123))+((x/y)*(z-9.123)))+(((x*y)*(z-9.123))*(x-((y*z)/9.123))))))
equal((-0000000000000000066.9434445485310163108747979061968978760129),(((((x/y)+(z-9.123))-(x+(y*(z/9.123))))-(((x/y)*(z-9.123))/(x-((y*z)*9.123))))))
equal((-0000000000001575293.0870232157034492242808155501080102122365),(((((x*y)-(z-9.123))*(x-(y*(z/9.123))))*((x+(y*(z/9.123)))+(x-((y/z)/9.123))))))
equal((00000000000000000000.0282713448097161475279176602407515520501),(((((x/y)-(z-9.123))/(x+(y/(z*9.123))))/((x-(y*(z/9.123)))-(x-((y/z)*9.123))))))
equal((00000000000000022285.9927791286939972620987867540119883013987),(((((x+y)*(z*9.123))+(x-(y/(z*9.123))))+((x+(y/(z*9.123)))*(((x+y)*z)-9.123)))))
equal((00000000000000000103.5620321312217421579513223307567778169757),(((((x+y)*(z/9.123))-(x+((y+z)/9.123)))-((x-(y/(z*9.123)))/(((x-y)*z)-9.123)))))
equal((00000000000000462446.6020888388312664832429944806259177582363),(((((x+y)/(z*9.123))*(x+((y+z)*9.123)))*((x+((y+z)/9.123))+(((x*y)*z)-9.123)))))
equal((00000000000000000000.0018189121842660976381215724515505405079),(((((x+y)/(z/9.123))/(x+((y-z)/9.123)))/((x+((y+z)*9.123))-(((x/y)*z)-9.123)))))
equal((-0000000000000000169.7905629268922267787326884266977445629059),(((((x-y)/(z*9.123))+(x+((y-z)*9.123)))+((x+((y-z)/9.123))*(((x+y)/z)-9.123)))))
equal((-0000000000000000103.9153608687021175479589519744784049476235),(((((x-y)/(z/9.123))-(x+((y*z)/9.123)))-((x+((y-z)*9.123))/(((x-y)/z)-9.123)))))
equal((-0000000001997895513.4198740041641396387043343256065742646951),(((((x-y)*(z*9.123))*(x+((y*z)*9.123)))*((x+((y*z)/9.123))+(((x*y)/z)-9.123)))))
equal((-0000000000000000000.0002847786145763930538780285741838580885),(((((x-y)*(z/9.123))/(x+((y/z)+9.123)))/((x+((y*z)*9.123))-(((x/y)/z)-9.123)))))
equal((00000000000000021874.4141244715699655464096732760977600092309),(((((x*y)*(z+9.123))+(x+((y/z)/9.123)))+((x+((y/z)+9.123))*((x*y)+(z*9.123))))))
equal((00000000000000000004.2239108422137125534169622022242110579769),(((((x/y)*(z+9.123))-(x+((y/z)*9.123)))-((x+((y/z)/9.123))/((x*y)-(z*9.123))))))
equal((00000000000000007879.8805485494222640701337018010252462676682),(((((x*y)/(z+9.123))*(x-((y+z)/9.123)))*((x+((y/z)*9.123))+((x*y)+(z/9.123))))))
equal((00000000000000000000.0000001017135508330880511991321064411304),(((((x/y)/(z+9.123))/(x-((y+z)*9.123)))/((x-((y+z)/9.123))-((x*y)-(z/9.123))))))
equal((-0000000000000002014.8217157480245683971412807910572169772340),(((((x*y)/(z-9.123))+(x-((y-z)/9.123)))+((x-((y+z)*9.123))*((x/y)+(z/9.123))))))
equal((-0000000000000000107.5139139032821652349338318777122555293218),(((((x/y)/(z-9.123))-(x-((y-z)*9.123)))-((x-((y-z)/9.123))/((x/y)-(z/9.123))))))
equal((00000000000077741450.3927182852180029566320403998022737295629),(((((x*y)*(z-9.123))*(x-((y*z)/9.123)))*((x-((y-z)*9.123))+((x/y)-(z*9.123))))))
equal((00000000000000000000.0000261139117501203289205653086950823263),(((((x/y)*(z-9.123))/(x-((y*z)*9.123)))/((x-((y*z)/9.123))-(x/(y+(z*9.123)))))))
equal((00000000000000000367.5860611799196801755180608232992995506095),((((x+(y*(z/9.123)))+(x-((y/z)/9.123)))+((x-((y*z)*9.123))*(x/(y-(z*9.123)))))))
equal((-0000000000000000074.2347716064577346873022155811722020525999),((((x-(y*(z/9.123)))-(x-((y/z)*9.123)))-((x-((y/z)/9.123))/(x*(y+(z*9.123)))))))
equal((-0000000000038032505.1278995066030489390424854480139517524557),((((x+(y/(z*9.123)))*(((x+y)*z)-9.123))*((x-((y/z)*9.123))+(x*(y-(z*9.123)))))))
equal((-0000000000000000000.0000217381971372363529432619933066716313),((((x-(y/(z*9.123)))/(((x-y)*z)-9.123))/((((x+y)*z)-9.123)-((x+y)-(z*9.123))))))
equal((-0000000000000002901.7859108376775434906624849578925097727185),(((((x+((y+z)/9.123))+(((x*y)*z)-9.123))+((((x-y)*z)-9.123)*((x+y)-(z/9.123))))+(((((x*y)*z)-9.123)/((x+y)+(z*9.123)))/(((x+y)-(z/9.123))-((x*y)+(z-9.123)))))))
equal((-0000000000000007780.2509790768716554549744367757087316683409),(((((x+((y+z)*9.123))-(((x/y)*z)-9.123))-((((x*y)*z)-9.123)/((x+y)+(z*9.123))))-(((((x/y)*z)-9.123)+((x+y)+(z/9.123)))+(((x+y)+(z*9.123))*((x/y)+(z-9.123)))))))
equal((00000000000001070908.0563194562909186736338965760638119806004),(((((x+((y-z)/9.123))*(((x+y)/z)-9.123))*((((x/y)*z)-9.123)+((x+y)+(z/9.123))))*(((((x+y)/z)-9.123)-((x-y)+(z*9.123)))-(((x+y)+(z/9.123))/((x*y)-(z-9.123)))))))
equal((-0000000000000000000.0000016904919787563897087671137921678674),(((((x+((y-z)*9.123))/(((x-y)/z)-9.123))/((((x+y)/z)-9.123)-((x-y)+(z*9.123))))/(((((x-y)/z)-9.123)*((x-y)+(z/9.123)))*(((x-y)+(z*9.123))+((x/y)-(z-9.123)))))))
equal((00000000000000000159.4317563919733168025977204969162184200786),(((((x+((y*z)/9.123))+(((x*y)/z)-9.123))+((((x-y)/z)-9.123)*((x-y)+(z/9.123))))+(((((x*y)/z)-9.123)/((x-y)-(z*9.123)))/(((x-y)+(z/9.123))-((x+y)*(z*9.123)))))))
equal((00000000000000044534.4727349641254498107344139600740098032798),(((((x+((y*z)*9.123))-(((x/y)/z)-9.123))-((((x*y)/z)-9.123)/((x-y)-(z*9.123))))-(((((x/y)/z)-9.123)+((x-y)-(z/9.123)))+(((x-y)-(z*9.123))*((x+y)*(z/9.123)))))))
equal((-0000000000182924856.6411190856583129527507602635757347710936),(((((x+((y/z)+9.123))*((x*y)+(z*9.123)))*((((x/y)/z)-9.123)+((x-y)-(z/9.123))))*((((x*y)+(z*9.123))-((x+y)-(z-9.123)))-(((x-y)-(z/9.123))/((x+y)/(z*9.123)))))))
equal((00000000000000000000.0000000062655450366463112850128855652420),(((((x+((y/z)/9.123))/((x*y)-(z*9.123)))/(((x*y)+(z*9.123))-((x+y)-(z-9.123))))/((((x*y)-(z*9.123))*((x+y)+(z-9.123)))*(((x+y)-(z-9.123))+((x+y)/(z/9.123)))))))
equal((-0000000000000002944.4050477663845413934942169822422390823908),(((((x+((y/z)*9.123))+((x*y)+(z/9.123)))+(((x*y)-(z*9.123))*((x+y)+(z-9.123))))+((((x*y)+(z/9.123))/((x+y)*(z-9.123)))/(((x+y)+(z-9.123))-((x-y)/(z*9.123)))))))
equal((00000000000000001935.9471501669250379894820308982953872405587),(((((x-((y+z)/9.123))-((x*y)-(z/9.123)))-(((x*y)+(z/9.123))/((x+y)*(z-9.123))))-((((x*y)-(z/9.123))+((x+y)/(z-9.123)))+(((x+y)*(z-9.123))*((x-y)/(z/9.123)))))))
equal((-0000000000028507082.2822729147379728066468577769073523783591),(((((x-((y+z)*9.123))*((x/y)+(z/9.123)))*(((x*y)-(z/9.123))+((x+y)/(z-9.123))))*((((x/y)+(z/9.123))-((x-y)-(z+9.123)))-(((x+y)/(z-9.123))/((x-y)*(z*9.123)))))))
equal((-0000000000000000000.0000075422695363135508727997693794515531),(((((x-((y-z)/9.123))/((x/y)-(z/9.123)))/(((x/y)+(z/9.123))-((x-y)-(z+9.123))))/((((x/y)-(z/9.123))*((x-y)+(z+9.123)))*(((x-y)-(z+9.123))+((x-y)*(z/9.123)))))))
equal((-0000000000000000287.9441998986283898529940533046219454110877),(((((x-((y-z)*9.123))+((x/y)-(z*9.123)))+(((x/y)-(z/9.123))*((x-y)+(z+9.123))))+((((x/y)-(z*9.123))/((x-y)*(z+9.123)))/(((x-y)+(z+9.123))-((x*y)*(z+9.123)))))))
equal((00000000000000009801.3160069514865524420758890540475816881444),(((((x-((y*z)/9.123))-(x/(y+(z*9.123))))-(((x/y)-(z*9.123))/((x-y)*(z+9.123))))-(((x/(y+(z*9.123)))+((x-y)/(z+9.123)))+(((x-y)*(z+9.123))*((x/y)*(z+9.123)))))))
equal((00000000000000012216.0818931916693369223249779921795303565478),(((((x-((y*z)*9.123))*(x/(y-(z*9.123))))*((x/(y+(z*9.123)))+((x-y)/(z+9.123))))*(((x/(y-(z*9.123)))-((x*y)-(z+9.123)))-(((x-y)/(z+9.123))/((x*y)/(z+9.123)))))))
equal((00000000000000000000.0000000000004894219772432830133594872469),(((((x-((y/z)/9.123))/(x*(y+(z*9.123))))/((x/(y-(z*9.123)))-((x*y)-(z+9.123))))/(((x*(y+(z*9.123)))*((x/y)-(z+9.123)))*(((x*y)-(z+9.123))+((x/y)/(z+9.123)))))))
equal((-0000000000000153697.5568239200201760298606268326251041313705),(((((x-((y/z)*9.123))+(x*(y-(z*9.123))))+((x*(y+(z*9.123)))*((x/y)-(z+9.123))))+(((x*(y-(z*9.123)))/((x*y)+(z+9.123)))/(((x/y)-(z+9.123))-((x*y)/(z-9.123)))))))
equal((00000000000000001592.0210861340509585146763929860600470251834),(((((((x+y)*z)-9.123)-((x+y)-(z*9.123)))-((x*(y-(z*9.123)))/((x*y)+(z+9.123))))-((((x+y)-(z*9.123))+((x/y)+(z+9.123)))+(((x*y)+(z+9.123))*((x/y)/(z-9.123)))))))
equal((-0000000000601657590.2586542961598896686567383407395489953264),(((((((x-y)*z)-9.123)*((x+y)-(z/9.123)))*(((x+y)-(z*9.123))+((x/y)+(z+9.123))))*((((x+y)-(z/9.123))-((x*y)+(z-9.123)))-(((x/y)+(z+9.123))/((x*y)*(z-9.123)))))))
equal((-0000000000000000000.0000000435261935502705436940062327169193),(((((((x*y)*z)-9.123)/((x+y)+(z*9.123)))/(((x+y)-(z/9.123))-((x*y)+(z-9.123))))/((((x+y)+(z*9.123))*((x/y)+(z-9.123)))*(((x*y)+(z-9.123))+((x/y)*(z-9.123)))))))
equal((00000000000000008263.5846248440458323937629285890197951632767),(((((((x/y)*z)-9.123)+((x+y)+(z/9.123)))+(((x+y)+(z*9.123))*((x/y)+(z-9.123))))+((((x+y)+(z/9.123))/((x*y)-(z-9.123)))/(((x/y)+(z-9.123))-(x+(y*(z/9.123))))))))
equal((00000000000000014801.7430066081004111401492803686987225237816),(((((((x+y)/z)-9.123)-((x-y)+(z*9.123)))-(((x+y)+(z/9.123))/((x*y)-(z-9.123))))-((((x-y)+(z*9.123))+((x/y)-(z-9.123)))+(((x*y)-(z-9.123))*(x-(y*(z/9.123))))))))
equal((-0000000000187486040.1088881515944420241531175297482439524896),(((((((x-y)/z)-9.123)*((x-y)+(z/9.123)))*(((x-y)+(z*9.123))+((x/y)-(z-9.123))))*((((x-y)+(z/9.123))-((x+y)*(z*9.123)))-(((x/y)-(z-9.123))/(x+(y/(z*9.123))))))))
equal((00000000000000000000.0000000000000014144867213549474721540250),(((((((x*y)/z)-9.123)/((x-y)-(z*9.123)))/(((x-y)+(z/9.123))-((x+y)*(z*9.123))))/((((x-y)-(z*9.123))*((x+y)*(z/9.123)))*(((x+y)*(z*9.123))+(x-(y/(z*9.123))))))))
equal((-0000000000000037830.1479563670653005467730597483605515284988),(((((((x/y)/z)-9.123)+((x-y)-(z/9.123)))+(((x-y)-(z*9.123))*((x+y)*(z/9.123))))+((((x-y)-(z/9.123))/((x+y)/(z*9.123)))/(((x+y)*(z/9.123))-(x+((y+z)/9.123)))))))
equal((00000000000000000596.9288609663645042200970549660747121259431),((((((x*y)+(z*9.123))-((x+y)-(z-9.123)))-(((x-y)-(z/9.123))/((x+y)/(z*9.123))))-((((x+y)-(z-9.123))+((x+y)/(z/9.123)))+(((x+y)/(z*9.123))*(x+((y+z)*9.123)))))))
equal((-0000000000003330898.5118052402877434653521766915506497909083),((((((x*y)-(z*9.123))*((x+y)+(z-9.123)))*(((x+y)-(z-9.123))+((x+y)/(z/9.123))))*((((x+y)+(z-9.123))-((x-y)/(z*9.123)))-(((x+y)/(z/9.123))/(x+((y-z)/9.123)))))))
equal((00000000000000000000.0000000253162666736395271334508985358743),((((((x*y)+(z/9.123))/((x+y)*(z-9.123)))/(((x+y)+(z-9.123))-((x-y)/(z*9.123))))/((((x+y)*(z-9.123))*((x-y)/(z/9.123)))*(((x-y)/(z*9.123))+(x+((y-z)*9.123)))))))
equal((-0000000000000002173.6509800369055145906005364697774067802479),((((((x*y)-(z/9.123))+((x+y)/(z-9.123)))+(((x+y)*(z-9.123))*((x-y)/(z/9.123))))+((((x+y)/(z-9.123))/((x-y)*(z*9.123)))/(((x-y)/(z/9.123))-(x+((y*z)/9.123)))))))
equal((00000000000022259595.3761731784427542001915676256594683110534),((((((x/y)+(z/9.123))-((x-y)-(z+9.123)))-(((x+y)/(z-9.123))/((x-y)*(z*9.123))))-((((x-y)-(z+9.123))+((x-y)*(z/9.123)))+(((x-y)*(z*9.123))*(x+((y*z)*9.123)))))))
equal((-0000000000094385432.6235639289282038418548020559553939369224),((((((x/y)-(z/9.123))*((x-y)+(z+9.123)))*(((x-y)-(z+9.123))+((x-y)*(z/9.123))))*((((x-y)+(z+9.123))-((x*y)*(z+9.123)))-(((x-y)*(z/9.123))/(x+((y/z)+9.123)))))))
equal((00000000000000000000.0000000000006096502683556067096509697027),((((((x/y)-(z*9.123))/((x-y)*(z+9.123)))/(((x-y)+(z+9.123))-((x*y)*(z+9.123))))/((((x-y)*(z+9.123))*((x/y)*(z+9.123)))*(((x*y)*(z+9.123))+(x+((y/z)/9.123)))))))
equal((-0000000000000009871.2121821935933875674203937799158587400993),(((((x/(y+(z*9.123)))+((x-y)/(z+9.123)))+(((x-y)*(z+9.123))*((x/y)*(z+9.123))))+((((x-y)/(z+9.123))/((x*y)/(z+9.123)))/(((x/y)*(z+9.123))-(x+((y/z)*9.123)))))))
