equal((x := 11.1237567810735),(11.1237567810735))
equal((-000000094.9641930000000000000000000000000000001751),(((((3.579-5.793)-7.935)*9.357))))
equal((-000000001.0846425136261622314844501442770118627820),(((((3.579-5.793)-7.935)/9.357))))
equal((-000000008.2110900000000000000000000000000000001520),(((((3.579-5.793)*7.935)+9.357))))
equal((-000000026.9250900000000000000000000000000000001415),(((((3.579-5.793)*7.935)-9.357))))
equal((-000000164.3846181300000000000000000000000000010707),(((((3.579-5.793)*7.935)*9.357))))
equal((-000000001.8775344661750561077268355242064764347712),(((((3.579-5.793)*7.935)/9.357))))
equal((0000000009.0779829867674858223062381852551984877093),(((((3.579-5.793)/7.935)+9.357))))
equal((-000000009.6360170132325141776937618147448015122801),(((((3.579-5.793)/7.935)-9.357))))
equal((-000000002.6107621928166351606805293005671077504767),(((((3.579-5.793)/7.935)*9.357))))
equal((-000000000.0298190673541214254241489595751631412086),(((((3.579-5.793)/7.935)/9.357))))
equal((0000000038.0251469999999999999999999999999999999603),(((((3.579*5.793)+7.935)+9.357))))
equal((0000000019.3111470000000000000000000000000000000649),(((((3.579*5.793)+7.935)-9.357))))
equal((0000000268.2478514790000000000000000000000000001570),(((((3.579*5.793)+7.935)*9.357))))
equal((0000000003.0638182109650529015710163513946777813468),(((((3.579*5.793)+7.935)/9.357))))
equal((0000000022.1551470000000000000000000000000000000506),(((((3.579*5.793)-7.935)+9.357))))
equal((0000000003.4411470000000000000000000000000000000141),(((((3.579*5.793)-7.935)-9.357))))
equal((0000000119.7522614790000000000000000000000000000967),(((((3.579*5.793)-7.935)*9.357))))
equal((0000000001.3677617826226354600833600512984931067639),(((((3.579*5.793)-7.935)/9.357))))
equal((0000000173.8745214450000000000000000000000000002246),(((((3.579*5.793)*7.935)+9.357))))
equal((0000000155.1605214449999999999999999999999999996709),(((((3.579*5.793)*7.935)-9.357))))
equal((0000001539.3904481608649999999999999999999999977372),(((((3.579*5.793)*7.935)*9.357))))
equal((0000000017.5822936245591535748637383776851554985522),(((((3.579*5.793)*7.935)/9.357))))
equal((0000000011.9698729678638941398865784499054820415979),(((((3.579*5.793)/7.935)+9.357))))
equal((-000000006.7441270321361058601134215500945179583915),(((((3.579*5.793)/7.935)-9.357))))
equal((0000000024.4486523603024574669187145557655954631176),(((((3.579*5.793)/7.935)*9.357))))
equal((0000000000.2792425956892053157942266164267908562141),(((((3.579*5.793)/7.935)/9.357))))
equal((0000000017.9098146038322112894873122734334541688323),(((((3.579/5.793)+7.935)+9.357))))
equal((-000000000.8041853961677887105126877265665458311571),(((((3.579/5.793)+7.935)-9.357))))
equal((0000000080.0286862480580010357327809425168306576991),(((((3.579/5.793)+7.935)*9.357))))
equal((0000000000.9140552104127617066888225150618204733172),(((((3.579/5.793)+7.935)/9.357))))
equal((0000000002.0398146038322112894873122734334541688285),(((((3.579/5.793)-7.935)+9.357))))
equal((-000000016.6741853961677887105126877265665458311608),(((((3.579/5.793)-7.935)-9.357))))
equal((-000000068.4669037519419989642672190574831693423611),(((((3.579/5.793)-7.935)*9.357))))
equal((-000000000.7820012179296557347988337850343642012568),(((((3.579/5.793)-7.935)/9.357))))
equal((0000000014.2593588814085965820818228896944588296292),(((((3.579/5.793)*7.935)+9.357))))
equal((-000000004.4546411185914034179181771103055411703837),(((((3.579/5.793)*7.935)-9.357))))
equal((0000000045.8713720533402382185396167788710512686627),(((((3.579/5.793)*7.935)*9.357))))
equal((0000000000.5239242151767229434735302863839327593906),(((((3.579/5.793)*7.935)/9.357))))
equal((0000000009.4348594333751999104583884402562639154306),(((((3.579/5.793)/7.935)+9.357))))
equal((-000000009.2791405666248000895416115597437360845588),(((((3.579/5.793)/7.935)-9.357))))
equal((0000000000.7285307180917455621591406354778614565453),(((((3.579/5.793)/7.935)*9.357))))
equal((0000000000.0083209825131131677309381682436960473886),(((((3.579/5.793)/7.935)/9.357))))
equal((0000000026.6640000000000000000000000000000000000270),((((3.579+(5.793+7.935))+9.357))))
equal((0000000007.9500000000000000000000000000000000000376),((((3.579+(5.793+7.935))-9.357))))
equal((0000000161.9415990000000000000000000000000000004385),((((3.579+(5.793+7.935))*9.357))))
equal((0000000001.8496312920807951266431548573260660468153),((((3.579+(5.793+7.935))/9.357))))
equal((0000000010.7940000000000000000000000000000000000233),((((3.579+(5.793-7.935))+9.357))))
equal((-000000007.9199999999999999999999999999999999999896),((((3.579+(5.793-7.935))-9.357))))
equal((0000000013.4460090000000000000000000000000000000491),((((3.579+(5.793-7.935))*9.357))))
equal((0000000000.1535748637383776851554985572298813722353),((((3.579+(5.793-7.935))/9.357))))
equal((0000000058.9034550000000000000000000000000000000676),((((3.579+(5.793*7.935))+9.357))))
equal((0000000040.1894550000000000000000000000000000002662),((((3.579+(5.793*7.935))-9.357))))
equal((0000000463.6061794350000000000000000000000000009893),((((3.579+(5.793*7.935))*9.357))))
equal((0000000005.2951218339211285668483488297531260019560),((((3.579+(5.793*7.935))/9.357))))
equal((0000000013.6660567107750472589792060491493383742858),((((3.579+(5.793/7.935))+9.357))))
equal((-000000005.0479432892249527410207939508506616257036),((((3.579+(5.793/7.935))-9.357))))
equal((0000000040.3198436427221172022684310018903591683054),((((3.579+(5.793/7.935))*9.357))))
equal((0000000000.4605169082799024536688261247354214357482),((((3.579+(5.793/7.935))/9.357))))
equal((-000000000.7920000000000000000000000000000000000436),((((3.579-(5.793+7.935))+9.357))))
equal((-000000019.5060000000000000000000000000000000000331),((((3.579-(5.793+7.935))-9.357))))
equal((-000000094.9641930000000000000000000000000000001751),((((3.579-(5.793+7.935))*9.357))))
equal((-000000001.0846425136261622314844501442770118627820),((((3.579-(5.793+7.935))/9.357))))
equal((0000000015.0779999999999999999999999999999999999601),((((3.579-(5.793-7.935))+9.357))))
equal((-000000003.6360000000000000000000000000000000000058),((((3.579-(5.793-7.935))-9.357))))
equal((0000000053.5313969999999999999999999999999999998851),((((3.579-(5.793-7.935))*9.357))))
equal((0000000000.6114139147162552100032061558191728117979),((((3.579-(5.793-7.935))/9.357))))
equal((-000000033.0314550000000000000000000000000000002722),((((3.579-(5.793*7.935))+9.357))))
equal((-000000051.7454550000000000000000000000000000000736),((((3.579-(5.793*7.935))-9.357))))
equal((-000000396.6287734350000000000000000000000000014781),((((3.579-(5.793*7.935))*9.357))))
equal((-000000004.5301330554664956716896441167040718179110),((((3.579-(5.793*7.935))/9.357))))
equal((0000000012.2059432892249527410207939508506616256976),((((3.579-(5.793/7.935))+9.357))))
equal((-000000006.5080567107750472589792060491493383742918),((((3.579-(5.793/7.935))-9.357))))
equal((0000000026.6575623572778827977315689981096408316758),((((3.579-(5.793/7.935))*9.357))))
equal((0000000000.3044718701747304414898785883136327482850),((((3.579-(5.793/7.935))/9.357))))
equal((0000000058.4895119999999999999999999999999999999346),((((3.579*(5.793+7.935))+9.357))))
equal((0000000039.7755120000000000000000000000000000001332),((((3.579*(5.793+7.935))-9.357))))
equal((0000000459.7329147839999999999999999999999999997256),((((3.579*(5.793+7.935))*9.357))))
equal((0000000005.2508829753126001923693491503687079192059),((((3.579*(5.793+7.935))/9.357))))
equal((0000000001.6907820000000000000000000000000000000293),((((3.579*(5.793-7.935))+9.357))))
equal((-000000017.0232179999999999999999999999999999999130),((((3.579*(5.793-7.935))-9.357))))
equal((-000000071.7328018259999999999999999999999999994718),((((3.579*(5.793-7.935))*9.357))))
equal((-000000000.8193029817249118307149727476755370310951),((((3.579*(5.793-7.935))/9.357))))
equal((0000000173.8745214450000000000000000000000000009769),((((3.579*(5.793*7.935))+9.357))))
equal((0000000155.1605214450000000000000000000000000004232),((((3.579*(5.793*7.935))-9.357))))
equal((0000001539.3904481608650000000000000000000000037558),((((3.579*(5.793*7.935))*9.357))))
equal((0000000017.5822936245591535748637383776851554986462),((((3.579*(5.793*7.935))/9.357))))
equal((0000000011.9698729678638941398865784499054820415979),((((3.579*(5.793/7.935))+9.357))))
equal((-000000006.7441270321361058601134215500945179583915),((((3.579*(5.793/7.935))-9.357))))
equal((0000000024.4486523603024574669187145557655954631176),((((3.579*(5.793/7.935))*9.357))))
equal((0000000000.2792425956892053157942266164267908562141),((((3.579*(5.793/7.935))/9.357))))
equal((0000000009.6177080419580419580419580419580419580521),((((3.579/(5.793+7.935))+9.357))))
equal((-000000009.0962919580419580419580419580419580419373),((((3.579/(5.793+7.935))-9.357))))
equal((0000000002.4394451486013986013986013986013986013847),((((3.579/(5.793+7.935))*9.357))))
equal((0000000000.0278623535276308601092185574391409594999),((((3.579/(5.793+7.935))/9.357))))
equal((0000000007.6861316526610644257703081232492997198701),((((3.579/(5.793-7.935))+9.357))))
equal((-000000011.0278683473389355742296918767507002801192),((((3.579/(5.793-7.935))-9.357))))
equal((-000000015.6343151260504201680672268907563025210578),((((3.579/(5.793-7.935))*9.357))))
equal((-000000000.1785688091630795740333110908144384183095),((((3.579/(5.793-7.935))/9.357))))
equal((0000000009.4348594333751999104583884402562639154306),((((3.579/(5.793*7.935))+9.357))))
equal((-000000009.2791405666248000895416115597437360845588),((((3.579/(5.793*7.935))-9.357))))
equal((0000000000.7285307180917455621591406354778614565394),((((3.579/(5.793*7.935))*9.357))))
equal((0000000000.0083209825131131677309381682436960473886),((((3.579/(5.793*7.935))/9.357))))
equal((0000000014.2593588814085965820818228896944588296292),((((3.579/(5.793/7.935))+9.357))))
equal((-000000004.4546411185914034179181771103055411703837),((((3.579/(5.793/7.935))-9.357))))
equal((0000000045.8713720533402382185396167788710512686627),((((3.579/(5.793/7.935))*9.357))))
equal((0000000000.5239242151767229434735302863839327593906),((((3.579/(5.793/7.935))/9.357))))
equal((0000002247.1951920606996525571450462781613688101012),((((x+y)+z)+((x*y)*z))))
equal((-000000000.5287715125525434956560513384524694714117),((((x+y)-z)-((x*y)/z))))
equal((0000005856.6557813787711360305738812922484560610213),((((x+y)*z)*((x/y)+z))))
equal((-000000000.1123112348688516886392006317265832715417),((((x+y)/z)/((x/y)-z))))
equal((0000000025.9415883983330364541183965912530154842383),((((x-y)+z)+((x/y)*z))))
equal((-000000017.1796019903396358349923822624694492861593),((((x-y)-z)-((x/y)/z))))
equal((-000001190.9645718552616925508191009413499999807028),((((x-y)*z)*(x+(y+z)))))
equal((-000000000.0144951584238074943244490718368231676185),((((x-y)/z)/(x+(y-z)))))
equal((0000000370.7130975796923484156248044999999999988007),((((x*y)+z)+(x+(y*z)))))
equal((0000000118.8727957745828995827939132357116885371036),((((x*y)-z)-(x+(y/z)))))
equal((-000037805.8017108529845819422692649099190798510874),((((x*y)*z)*(x-(y+z)))))
equal((0000000000.7355797430956546601162274661796503574545),((((x*y)/z)/(x-(y-z)))))
equal((-000000171.3835755218147607711321998936665922349889),((((x/y)+z)+(x-(y*z)))))
equal((-000000024.5317279652933119383013086293782807722605),((((x/y)-z)-(x-(y/z)))))
equal((0000004027.7594596147592111376915585005412690563619),((((x/y)*z)*(x*(y+z)))))
equal((-000000000.0025199233036938042938172718490459662940),((((x/y)/z)/(x*(y-z)))))
equal((0000002247.1951920606996525571450462781613688101012),(((x+(y+z))+(x*(y*z)))))
equal((-000000000.5287715125525434956560513384524694714117),(((x+(y-z))-(x*(y/z)))))
equal((0000000082.5410204588935874665071306072042115781769),(((x+(y*z))*(x/(y+z)))))
equal((-000000002.1553785205943512650753885731857596679946),(((x+(y/z))/(x/(y-z)))))
equal((-000000017.0675115718073641650076177375305507137473),(((x-(y+z))+(x/(y*z)))))
equal((0000000000.3047251638139635458816034087469845158364),(((x-(y-z))-(x/(y/z)))))
equal((-000005962.8038280627365808320987267286227376139313),(((x-(y*z))*((3.579+y)+z))))
equal((0000000006.4927594833005258767925493705442444521989),(((x-(y/z))/((3.579+y)-z))))
equal((0000000566.8210204830676497234372067499999999997870),(((x*(y+z))+((3.579+y)*z))))
equal((-000000023.3452870191828660841556440697360124100801),(((x*(y-z))-((3.579+y)/z))))
equal((0000012316.1260805887857046247779261580953797464317),(((x*(y*z))*((3.579-y)+z))))
equal((-000000000.3913169122529138990338440143139970032353),(((x*(y/z))/((3.579-y)-z))))
equal((-000000143.9579881097671424041278534074059478937741),(((x/(y+z))+((3.579-y)*z))))
equal((-000000004.9324073633737134887050419539332216331029),(((x/(y-z))-((3.579-y)/z))))
equal((0000000003.4800711177155563084752369965647830579298),(((x/(y*z))*((3.579*y)+z))))
equal((0000000000.4024968471584528186666673608948794624482),(((x/(y/z))/((3.579*y)-z))))
equal((0000000742.1800804722046215784605876527499999983390),((((3.579+y)+z)+((3.579*y)*z))))
equal((-000000001.5262343725808697942411721821378667271257),((((3.579+y)-z)-((3.579*y)/z))))
equal((0000003889.1193211811534841408489560507341128615883),((((3.579+y)*z)*((3.579/y)+z))))
equal((-000000000.0743703310218218856513300363880124993072),((((3.579+y)/z)/((3.579/y)-z))))
equal((0000000009.7026511555295348118739419057621525757897),((((3.579-y)+z)+((3.579/y)*z))))
equal((-000000024.6863457618715378990598034886859023853544),((((3.579-y)-z)-((3.579/y)/z))))
equal((-000004594.1852318657983919112023559231227376258180),((((3.579-y)*z)*(3.579+(y+z)))))
equal((-000000000.3995569076978149315531362109651877162401),((((3.579-y)/z)/(3.579+(y-z)))))
equal((0000000264.1512788800990160078124022499999999978284),((((3.579*y)+z)+(3.579+(y*z)))))
equal((0000000027.4004906371365671749815109857116885365478),((((3.579*y)-z)-(3.579+(y/z)))))
equal((-000017523.2294621895832643211816318488562779144560),((((3.579*y)*z)*(3.579-(y+z)))))
equal((0000000000.5567607867096066603759451065068598033712),((((3.579*y)/z)/(3.579-(y-z)))))
equal((-000000179.5032166085081975732950760992737058234053),((((3.579/y)+z)+(3.579-(y*z)))))
equal((-000000017.5618554898397487404641848349853943605425),((((3.579/y)-z)-(3.579-(y/z)))))
equal((0000000416.9499768298584264873386580585970544904919),((((3.579/y)*z)*(3.579*(y+z)))))
equal((-000000000.0025199233036938042938172718490459662940),((((3.579/y)/z)/(3.579*(y-z)))))
equal((0000000742.1800804722046215784605876527499999983390),(((3.579+(y+z))+(3.579*(y*z)))))
equal((-000000001.5262343725808697942411721821378667271257),(((3.579+(y-z))-(3.579*(y/z)))))
equal((0000000025.6011250881973077093601310241112287453099),(((3.579+(y*z))*(3.579/(y+z)))))
equal((-000000002.4841910383244558414199404680547778540688),(((3.579+(y/z))/(3.579/(y-z)))))
equal((-000000024.6502813624224621009401965113140976145926),(((3.579-(y+z))+(3.579/(y*z)))))
equal((0000000001.4541488444704651881260580942378474242211),(((3.579-(y-z))-(3.579/(y/z)))))
equal((-000006244.5950893579873256904938228296727376402414),(((3.579-(y*z))*((x+5.793)+z))))
equal((0000000001.5117687625448927595525320540379661741219),(((3.579-(y/z))/((x+5.793)-z))))
equal((0000000356.9352836177431433078124022500000000000586),(((3.579*(y+z))+((x+5.793)*z))))
equal((-000000008.2744373841825959510412332708689317903790),(((3.579*(y-z))-((x+5.793)/z))))
equal((0000014529.6566176772184354652330233626372279498772),(((3.579*(y*z))*((x-5.793)+z))))
equal((-000000000.3171613639463339454528084657943617351007),(((3.579*(y/z))/((x-5.793)-z))))
equal((0000000080.7456390275631617976997317251011325416838),(((3.579/(y+z))+((x-5.793)*z))))
equal((-000000002.1425220353107085446514231876161442610095),(((3.579/(y-z))-((x-5.793)/z))))
equal((0000000001.4347009523423183233821314786979692364570),(((3.579/(y*z))*((x*5.793)+z))))
equal((0000000000.0836281085443291091490328151320829282874),(((3.579/(y/z))/((x*5.793)-z))))
equal((0000001006.5880605314739981716572462342500000028931),((((x+5.793)+z)+((x*5.793)*z))))
equal((-000000002.4675537000015582323019378795362830609933),((((x+5.793)-z)-((x*5.793)/z))))
equal((0000004360.3936948623110287120349567024201412823763),((((x+5.793)*z)*((x/5.793)+z))))
equal((-000000000.0847210527844300524579131902174022006504),((((x+5.793)/z)/((x/5.793)-z))))
equal((0000000049.4940829296699146914918698860693940963228),((((x-5.793)+z)+((x/5.793)*z))))
equal((-000000009.9195696019670268855854364337566012189500),((((x-5.793)-z)-((x/5.793)/z))))
equal((0000002583.0398875537207758594865964002727376294469),((((x-5.793)*z)*(x+(5.793+z)))))
equal((0000000000.1965456809453426705428979874177818293208),((((x-5.793)/z)/(x+(5.793-z)))))
equal((0000000178.2966424276645710000000000000000000005428),((((x*5.793)+z)+(x+(5.793*z)))))
equal((0000000037.8097595906241762971551999898830590714105),((((x*5.793)-z)-(x+(5.793/z)))))
equal((-000009543.3582254918315622957707494735165500133285),((((x*5.793)*z)*(x-(5.793+z)))))
equal((0000000000.2083176905738417221655387984482702393262),((((x*5.793)/z)/(x-(5.793-z)))))
equal((-000000059.4422856797135462457276022786121180731968),((((x/5.793)+z)+(x-(5.793*z)))))
equal((-000000023.9438570912611515428828022684951771446319),((((x/5.793)-z)-(x-(5.793/z)))))
equal((0000006756.6851131974643230735516431572056913211318),((((x/5.793)*z)*(x*(5.793+z)))))
equal((-000000000.0012233480179467515868194466267987280700),((((x/5.793)/z)/(x*(5.793-z)))))
equal((0000001006.5880605314739981716572462342499999998838),(((x+(5.793+z))+(x*(5.793*z)))))
equal((-000000002.4675537000015582323019378795362830609698),(((x+(5.793-z))-(x*(5.793/z)))))
equal((0000000052.5084709248987016390715291802699262155319),(((x+(5.793*z))*(x/(5.793+z)))))
equal((-000000009.6516503975711875007338847990664837124791),(((x+(5.793/z))/(x/(5.793-z)))))
equal((-000000009.6656303980329731144145635662433987809557),(((x-(5.793+z))+(x/(5.793*z)))))
equal((-000000008.5858558053759146914918698860693940962001),(((x-(5.793-z))-(x/(5.793/z)))))
equal((-000002461.5221715880002964272896879684999999944197),(((x-(5.793*z))*((x+y)+7.935))))
equal((0000000000.6584255194677893434952128387276627388055),(((x-(5.793/z))/((x+y)-7.935))))
equal((0000000425.0740726944554753078124022500000000004135),(((x*(5.793+z))+((x+y)*7.935))))
equal((-000000106.8444120227087686965962711850976685571795),(((x*(5.793-z))-((x+y)/7.935))))
equal((0000005783.7471556735618687491514249510269000358625),(((x*(5.793*z))*((x-y)+7.935))))
equal((-000000000.4288744766085794178579130646123161145197),(((x*(5.793/z))/((x-y)-7.935))))
equal((-000000015.3397660477422430825569758736385011307280),(((x/(5.793+z))+((x-y)*7.935))))
equal((-000000000.9401382054311634689117270888833684390395),(((x/(5.793-z))-((x-y)/7.935))))
equal((0000000019.5435043638153608129682646712916538217322),(((x/(5.793*z))*((x*y)+7.935))))
equal((0000000000.2103542247735809920370521015082026051228),(((x/(5.793/z))/((x*y)-7.935))))
equal((0000001190.5951387555332884834914118537500000019374),((((x+y)+7.935)+((x*y)*7.935))))
equal((-000000002.0852326556200937501969000945179584121108),((((x+y)-7.935)-((x*y)/7.935))))
equal((0000001689.8198872409917572279900771238493176586906),((((x+y)*7.935)*((x/y)+7.935))))
equal((-000000000.4311579604509234760246823738349685257252),((((x+y)/7.935)/((x/y)-7.935))))
equal((0000000012.6604401045994794755574056975055906107577),((((x-y)+7.935)+((x/y)*7.935))))
equal((-000000010.0420168488470949888695907191346449608623),((((x-y)-7.935)-((x/y)/7.935))))
equal((-000000510.7907381976960172889999999999999999921455),((((x-y)*7.935)*(x+(y+7.935)))))
equal((-000000000.0154525544096332465138616769351890298687),((((x-y)/7.935)/(x+(y-7.935)))))
equal((0000000269.1850570768736114078124022499999999997721),((((x*y)+7.935)+(x+(y*7.935)))))
equal((0000000125.2750136552608148687449794396660365467923),((((x*y)-7.935)-(x+(y/7.935)))))
equal((-000011509.0591267813314533411838750493770000751556),((((x*y)*7.935)*(x-(y+7.935)))))
equal((0000000003.1000111575397812479269562739296957626133),((((x*y)/7.935)/(x-(y-7.935)))))
equal((-000000084.2322485811430237633197976436665922354535),((((x/y)+7.935)+(x-(y*7.935)))))
equal((-000000016.5572322838242272242523748333326287825499),((((x/y)-7.935)-(x-(y/7.935)))))
equal((0000001575.5128944336861367254676738314943356467553),((((x/y)*7.935)*(x*(y+7.935)))))
equal((0000000000.0018505815325829063586063625443875101178),((((x/y)/7.935)/(x*(y-7.935)))))
equal((0000001190.5951387555332884834914118537500000019374),(((x+(y+7.935))+(x*(y*7.935)))))
equal((-000000002.0852326556200937501969000945179584121108),(((x+(y-7.935))-(x*(y/7.935)))))
equal((0000000060.8838511540221769939669825895680690119394),(((x+(y*7.935))*(x/(y+7.935)))))
equal((0000000005.9604754321421047264706026794197634492141),(((x+(y/7.935))/(x/(y-7.935)))))
equal((-000000009.8283831511529050111304092808653550391749),(((x-(y+7.935))+(x/(y*7.935)))))
equal((-000000000.7908401045994794755574056975055906107405),(((x-(y-7.935))-(x/(y/7.935)))))
equal((-000002278.4316985134273456566790096037499999949239),(((x-(y*7.935))*((3.579+5.793)+z))))
equal((-000000001.6465373893320469806577752868828135500433),(((x-(y/7.935))/((3.579+5.793)-z))))
equal((0000000375.9908130480209534078124022499999999998283),(((x*(y+7.935))+((3.579+5.793)*z))))
equal((0000000057.1009894903235363458304471844353581243266),(((x*(y-7.935))-((3.579+5.793)/z))))
equal((0000014954.3592964500398328384959563730079615720170),(((x*(y*7.935))*((3.579-5.793)+z))))
equal((-000000001.0611736523673203104251155487426380845674),(((x*(y/7.935))/((3.579-5.793)-z))))
equal((-000000032.9548921682868123167609618675259519401444),(((x/(y+7.935))+((3.579-5.793)*z))))
equal((0000000002.2901327113125465062510606010238128763853),(((x/(y-7.935))-((3.579-5.793)/z))))
equal((0000000003.8300787445682179976588940182558210050479),(((x/(y*7.935))*((3.579*5.793)+z))))
equal((0000000001.1989111610463235124219375868373453384155),(((x/(y/7.935))/((3.579*5.793)-z))))
equal((0000000338.0501360565171933045000000000000000003773),((((3.579+5.793)+z)+((3.579*5.793)*z))))
equal((-000000007.1222923015491533369815392362085315843450),((((3.579+5.793)-z)-((3.579*5.793)/z))))
equal((0000002231.0922376278001942122715884183309166120305),((((3.579+5.793)*z)*((3.579/5.793)+z))))
equal((-000000000.0427218563958556790415025951906030561023),((((3.579+5.793)/z)/((3.579/5.793)-z))))
equal((0000000022.2527874593856105644743656136716727084099),((((3.579-5.793)+z)+((3.579/5.793)*z))))
equal((-000000017.3782084658400321697112299422488694884917),((((3.579-5.793)-z)-((3.579/5.793)/z))))
equal((-000000820.1807724568159235008966585815000000006220),((((3.579-5.793)*z)*(3.579+(5.793+z)))))
equal((0000000000.0254541798931422372291702555451142978477),((((3.579-5.793)/z)/(3.579+(5.793-z)))))
equal((0000000127.0451096138322854999999999999999999996998),((((3.579*5.793)+z)+(3.579+(5.793*z)))))
equal((0000000001.6477403389388907971551999898830590711839),((((3.579*5.793)-z)-(3.579+(5.793/z)))))
equal((-000005436.2110787091182591732024842723807499991131),((((3.579*5.793)*z)*(3.579-(5.793+z)))))
equal((0000000000.1061970432551365902404898988766941243295),((((3.579*5.793)/z)/(3.579-(5.793-z)))))
equal((-000000068.2894344478530742105126877265665458312212),((((3.579/5.793)+z)+(3.579-(5.793*z)))))
equal((-000000017.7014922972536795076678877164496049023338),((((3.579/5.793)-z)-(3.579-(5.793/z)))))
equal((0000000699.4458655343303907427909275348165458268524),((((3.579/5.793)*z)*(3.579*(5.793+z)))))
equal((-000000000.0012233480179467515868194466267987280700),((((3.579/5.793)/z)/(3.579*(5.793-z)))))
equal((0000000338.0501360565171933045000000000000000003773),(((3.579+(5.793+z))+(3.579*(5.793*z)))))
equal((-000000007.1222923015491533369815392362085315843450),(((3.579+(5.793-z))-(3.579*(5.793/z)))))
equal((0000000015.6032918969310849292724906525727173642160),(((3.579+(5.793*z))*(3.579/(5.793+z)))))
equal((-000000010.3289575201715105861749297405399723943247),(((3.579+(5.793/z))/(3.579/(5.793-z)))))
equal((-000000017.2965050963069678302887700577511305114544),(((3.579-(5.793+z))+(3.579/(5.793*z)))))
equal((0000000003.5659261027613894355256343863283272915783),(((3.579-(5.793-z))-(3.579/(5.793/z)))))
equal((-000002070.3424347949337206757572462342500000020795),(((3.579-(5.793*z))*((3.579+y)+7.935))))
equal((0000000000.3645034071006331294475963789389327211498),(((3.579-(5.793/z))/((3.579+y)-7.935))))
equal((0000000207.3976029772802789999999999999999999992087),(((3.579*(5.793+z))+((3.579+y)*7.935))))
equal((-000000035.4983194186521636203528670447385003150978),(((3.579*(5.793-z))-((3.579+y)/7.935))))
equal((-000000504.8096431325051170960091842723807499966492),(((3.579*(5.793*z))*((3.579-y)+7.935))))
equal((-000000000.0784289994332274204907942341211935178487),(((3.579*(5.793/z))/((3.579-y)-7.935))))
equal((-000000075.5681219530585582645087702293821665799522),(((3.579/(5.793+z))+((3.579-y)*7.935))))
equal((0000000000.8193064863606957339489146700693115722687),(((3.579/(5.793-z))-((3.579-y)/7.935))))
equal((0000000002.2429879510869473521219541869236892850942),(((3.579/(5.793*z))*((3.579*y)+7.935))))
equal((0000000000.2393564025718655923294379730185240805639),(((3.579/(5.793/z))/((3.579*y)-7.935))))
equal((0000000397.3499956510049183275000000000000000003756),((((3.579+y)+7.935)+((3.579*y)*7.935))))
equal((0000000002.8485312839768325141776937618147448015234),((((3.579+y)-7.935)-((3.579*y)/7.935))))
equal((0000001087.8328106350769960589636441785210434025322),((((3.579+y)*7.935)*((3.579/y)+7.935))))
equal((-000000000.2747183651584792177259090076288855482534),((((3.579+y)/7.935)/((3.579/y)-7.935))))
equal((0000000000.5539763584317809503949830060131442876671),((((3.579-y)+7.935)+((3.579/y)*7.935))))
equal((-000000017.5143244420667907289876907562351977538390),((((3.579-y)-7.935)-((3.579/y)/7.935))))
equal((-000001866.0599260722218926654914118537500000045973),((((3.579-y)*7.935)*(3.579+(y+7.935)))))
equal((-000000000.1371919518013141252645713728595625242448),((((3.579-y)/7.935)/(3.579+(y-7.935)))))
equal((0000000162.6232383772802789999999999999999999995521),((((3.579*y)+7.935)+(3.579+(y*7.935)))))
equal((0000000033.8027085178144824609325771896660365468007),((((3.579*y)-7.935)-(3.579+(y/7.935)))))
equal((-000006514.9903312321876076556712630245712500304617),((((3.579*y)*7.935)*(3.579-(y+7.935)))))
equal((-000000003.6767604985952884341281907605921212475028),((((3.579*y)/7.935)/(3.579-(y-7.935)))))
equal((-000000092.3518896678364605654826738492737058238699),((((3.579/y)+7.935)+(3.579-(y*7.935)))))
equal((-000000009.5873598083706640264152510389397423708319),((((3.579/y)-7.935)-(3.579-(y/7.935)))))
equal((0000000163.0956543994063931378140165565644794229192),((((3.579/y)*7.935)*(3.579*(y+7.935)))))
equal((0000000000.0018505815325829063586063625443875101178),((((3.579/y)/7.935)/(3.579*(y-7.935)))))
equal((0000000397.3499956510049183275000000000000000003756),(((3.579+(y+7.935))+(3.579*(y*7.935)))))
equal((0000000002.8485312839768325141776937618147448015234),(((3.579+(y-7.935))-(3.579*(y/7.935)))))
equal((0000000018.3067605806767371524157486146320726653799),(((3.579+(y*7.935))*(3.579/(y+7.935)))))
equal((0000000007.5868852042501055722658729253277317996110),(((3.579+(y/7.935))/(3.579/(y-7.935)))))
equal((-000000017.4455891200802092710123092437648022462385),(((3.579-(y+7.935))+(3.579/(y*7.935)))))
equal((-000000003.7738899205787809503949830060131442876433),(((3.579-(y-7.935))-(3.579/(y/7.935)))))
equal((-000002499.0826480836527904634914118537500000011131),(((3.579-(y*7.935))*((x+5.793)+7.935))))
equal((0000000000.2143308091362435932411008453428322281353),(((3.579-(y/7.935))/((x+5.793)-7.935))))
equal((0000000209.6044713772802789999999999999999999992946),(((3.579*(y+7.935))+((x+5.793)*7.935))))
equal((0000000016.4393599009272738913043478260869565216456),(((3.579*(y-7.935))-((x+5.793)/7.935))))
equal((0000004944.3072570265226245399207630245712499923161),(((3.579*(y*7.935))*((x-5.793)+7.935))))
equal((-000000002.2729925738413653290958791164558283576642),(((3.579*(y/7.935))/((x-5.793)-7.935))))
equal((0000000042.4695064964011909546549120826833261528991),(((3.579/(y+7.935))+((x-5.793)*7.935))))
