equal((x:=11.12345678910737373),(11.12345678910737373))
equal((-102733142.66650793000000000000000000000),(((((x-y)*(z+9.123))*((x/y)*(z+9.123)))*(((x*y)*(z+9.123))+(x+((y/z)/9.123))))))
equal((-00000000.011107293196064584000000000000),(((((x-y)/(z+9.123))/((x*y)/(z+9.123)))/(((x/y)*(z+9.123))-(x+((y/z)*9.123))))))
equal((000000233.374401056699240000000000000000),(((((x*y)-(z+9.123))+((x/y)/(z+9.123)))+(((x*y)/(z+9.123))*(x-((y+z)/9.123))))))
equal((-00000051.997168794697075000000000000000),(((((x/y)-(z+9.123))-((x*y)/(z-9.123)))-(((x/y)/(z+9.123))/(x-((y+z)*9.123))))))
equal((000000136.408736444006790000000000000000),(((((x*y)+(z+9.123))*((x/y)/(z-9.123)))*(((x*y)/(z-9.123))+(x-((y-z)/9.123))))))
equal((-00000000.000064940356570778300000000000),(((((x/y)+(z+9.123))/((x*y)*(z-9.123)))/(((x/y)/(z-9.123))-(x-((y-z)*9.123))))))
equal((-00408440.124322306480000000000000000000),(((((x*y)+(z-9.123))+((x/y)*(z-9.123)))+(((x*y)*(z-9.123))*(x-((y*z)/9.123))))))
equal((-00000066.943444548531019000000000000000),(((((x/y)+(z-9.123))-(x+(y*(z/9.123))))-(((x/y)*(z-9.123))/(x-((y*z)*9.123))))))
equal((-01575293.087023215600000000000000000000),(((((x*y)-(z-9.123))*(x-(y*(z/9.123))))*((x+(y*(z/9.123)))+(x-((y/z)/9.123))))))
equal((000000000.028271344809716152000000000000),(((((x/y)-(z-9.123))/(x+(y/(z*9.123))))/((x-(y*(z/9.123)))-(x-((y/z)*9.123))))))
equal((000022285.992779128690000000000000000000),(((((x+y)*(z*9.123))+(x-(y/(z*9.123))))+((x+(y/(z*9.123)))*(((x+y)*z)-9.123)))))
equal((000000103.562032131221730000000000000000),(((((x+y)*(z/9.123))-(x+((y+z)/9.123)))-((x-(y/(z*9.123)))/(((x-y)*z)-9.123)))))
equal((000462446.602088838820000000000000000000),(((((x+y)/(z*9.123))*(x+((y+z)*9.123)))*((x+((y+z)/9.123))+(((x*y)*z)-9.123)))))
equal((000000000.001818912184266097400000000000),(((((x+y)/(z/9.123))/(x+((y-z)/9.123)))/((x+((y+z)*9.123))-(((x/y)*z)-9.123)))))
equal((-00000169.790562926892190000000000000000),(((((x-y)/(z*9.123))+(x+((y-z)*9.123)))+((x+((y-z)/9.123))*(((x+y)/z)-9.123)))))
equal((-00000103.915360868702120000000000000000),(((((x-y)/(z/9.123))-(x+((y*z)/9.123)))-((x+((y-z)*9.123))/(((x-y)/z)-9.123)))))
equal((-1997895513.4198730000000000000000000000),(((((x-y)*(z*9.123))*(x+((y*z)*9.123)))*((x+((y*z)/9.123))+(((x*y)/z)-9.123)))))
equal((-00000000.000284778614576393050000000000),(((((x-y)*(z/9.123))/(x+((y/z)+9.123)))/((x+((y*z)*9.123))-(((x/y)/z)-9.123)))))
equal((000021874.414124471565000000000000000000),(((((x*y)*(z+9.123))+(x+((y/z)/9.123)))+((x+((y/z)+9.123))*((x*y)+(z*9.123))))))
equal((000000004.223910842213714800000000000000),(((((x/y)*(z+9.123))-(x+((y/z)*9.123)))-((x+((y/z)/9.123))/((x*y)-(z*9.123))))))
equal((000007879.880548549421300000000000000000),(((((x*y)/(z+9.123))*(x-((y+z)/9.123)))*((x+((y/z)*9.123))+((x*y)+(z/9.123))))))
equal((000000000.000000101713550833088090000000),(((((x/y)/(z+9.123))/(x-((y+z)*9.123)))/((x-((y+z)/9.123))-((x*y)-(z/9.123))))))
equal((-00002014.821715748024400000000000000000),(((((x*y)/(z-9.123))+(x-((y-z)/9.123)))+((x-((y+z)*9.123))*((x/y)+(z/9.123))))))
equal((-00000107.513913903282160000000000000000),(((((x/y)/(z-9.123))-(x-((y-z)*9.123)))-((x-((y-z)/9.123))/((x/y)-(z/9.123))))))
equal((077741450.392718241000000000000000000000),(((((x*y)*(z-9.123))*(x-((y*z)/9.123)))*((x-((y-z)*9.123))+((x/y)-(z*9.123))))))
equal((000000000.000026113911750120331000000000),(((((x/y)*(z-9.123))/(x-((y*z)*9.123)))/((x-((y*z)/9.123))-(x/(y+(z*9.123)))))))
equal((000000367.586061179919680000000000000000),((((x+(y*(z/9.123)))+(x-((y/z)/9.123)))+((x-((y*z)*9.123))*(x/(y-(z*9.123)))))))
equal((-00000074.234771606457727000000000000000),((((x-(y*(z/9.123)))-(x-((y/z)*9.123)))-((x-((y/z)/9.123))/(x*(y+(z*9.123)))))))
equal((-38032505.127899498000000000000000000000),((((x+(y/(z*9.123)))*(((x+y)*z)-9.123))*((x-((y/z)*9.123))+(x*(y-(z*9.123)))))))
equal((-00000000.000021738197137236363000000000),((((x-(y/(z*9.123)))/(((x-y)*z)-9.123))/((((x+y)*z)-9.123)-((x+y)-(z*9.123))))))
equal((-00002901.785910837673800000000000000000),(((((x+((y+z)/9.123))+(((x*y)*z)-9.123))+((((x-y)*z)-9.123)*((x+y)-(z/9.123))))+(((((x*y)*z)-9.123)/((x+y)+(z*9.123)))/(((x+y)-(z/9.123))-((x*y)+(z-9.123)))))))
equal((-00007780.250979076870000000000000000000),(((((x+((y+z)*9.123))-(((x/y)*z)-9.123))-((((x*y)*z)-9.123)/((x+y)+(z*9.123))))-(((((x/y)*z)-9.123)+((x+y)+(z/9.123)))+(((x+y)+(z*9.123))*((x/y)+(z-9.123)))))))
equal((001070908.056319455800000000000000000000),(((((x+((y-z)/9.123))*(((x+y)/z)-9.123))*((((x/y)*z)-9.123)+((x+y)+(z/9.123))))*(((((x+y)/z)-9.123)-((x-y)+(z*9.123)))-(((x+y)+(z/9.123))/((x*y)-(z-9.123)))))))
equal((-00000000.000001690491978756391000000000),(((((x+((y-z)*9.123))/(((x-y)/z)-9.123))/((((x+y)/z)-9.123)-((x-y)+(z*9.123))))/(((((x-y)/z)-9.123)*((x-y)+(z/9.123)))*(((x-y)+(z*9.123))+((x/y)-(z-9.123)))))))
equal((000000159.431756391973270000000000000000),(((((x+((y*z)/9.123))+(((x*y)/z)-9.123))+((((x-y)/z)-9.123)*((x-y)+(z/9.123))))+(((((x*y)/z)-9.123)/((x-y)-(z*9.123)))/(((x-y)+(z/9.123))-((x+y)*(z*9.123)))))))
equal((000044534.472734964118000000000000000000),(((((x+((y*z)*9.123))-(((x/y)/z)-9.123))-((((x*y)/z)-9.123)/((x-y)-(z*9.123))))-(((((x/y)/z)-9.123)+((x-y)-(z/9.123)))+(((x-y)-(z*9.123))*((x+y)*(z/9.123)))))))
equal((-182924856.64111903000000000000000000000),(((((x+((y/z)+9.123))*((x*y)+(z*9.123)))*((((x/y)/z)-9.123)+((x-y)-(z/9.123))))*((((x*y)+(z*9.123))-((x+y)-(z-9.123)))-(((x-y)-(z/9.123))/((x+y)/(z*9.123)))))))
equal((000000000.000000006265545036646322300000),(((((x+((y/z)/9.123))/((x*y)-(z*9.123)))/(((x*y)+(z*9.123))-((x+y)-(z-9.123))))/((((x*y)-(z*9.123))*((x+y)+(z-9.123)))*(((x+y)-(z-9.123))+((x+y)/(z/9.123)))))))
equal((-00002944.405047766382300000000000000000),(((((x+((y/z)*9.123))+((x*y)+(z/9.123)))+(((x*y)-(z*9.123))*((x+y)+(z-9.123))))+((((x*y)+(z/9.123))/((x+y)*(z-9.123)))/(((x+y)+(z-9.123))-((x-y)/(z*9.123)))))))
equal((000001935.947150166924300000000000000000),(((((x-((y+z)/9.123))-((x*y)-(z/9.123)))-(((x*y)+(z/9.123))/((x+y)*(z-9.123))))-((((x*y)-(z/9.123))+((x+y)/(z-9.123)))+(((x+y)*(z-9.123))*((x-y)/(z/9.123)))))))
equal((-28507082.282272913000000000000000000000),(((((x-((y+z)*9.123))*((x/y)+(z/9.123)))*(((x*y)-(z/9.123))+((x+y)/(z-9.123))))*((((x/y)+(z/9.123))-((x-y)-(z+9.123)))-(((x+y)/(z-9.123))/((x-y)*(z*9.123)))))))
equal((-00000000.000007542269536313554000000000),(((((x-((y-z)/9.123))/((x/y)-(z/9.123)))/(((x/y)+(z/9.123))-((x-y)-(z+9.123))))/((((x/y)-(z/9.123))*((x-y)+(z+9.123)))*(((x-y)-(z+9.123))+((x-y)*(z/9.123)))))))
equal((-00000287.944199898628370000000000000000),(((((x-((y-z)*9.123))+((x/y)-(z*9.123)))+(((x/y)-(z/9.123))*((x-y)+(z+9.123))))+((((x/y)-(z*9.123))/((x-y)*(z+9.123)))/(((x-y)+(z+9.123))-((x*y)*(z+9.123)))))))
equal((000009801.316006951483400000000000000000),(((((x-((y*z)/9.123))-(x/(y+(z*9.123))))-(((x/y)-(z*9.123))/((x-y)*(z+9.123))))-(((x/(y+(z*9.123)))+((x-y)/(z+9.123)))+(((x-y)*(z+9.123))*((x/y)*(z+9.123)))))))
equal((000012216.081893191667000000000000000000),(((((x-((y*z)*9.123))*(x/(y-(z*9.123))))*((x/(y+(z*9.123)))+((x-y)/(z+9.123))))*(((x/(y-(z*9.123)))-((x*y)-(z+9.123)))-(((x-y)/(z+9.123))/((x*y)/(z+9.123)))))))
equal((000000000.000000000000489421977243283300),(((((x-((y/z)/9.123))/(x*(y+(z*9.123))))/((x/(y-(z*9.123)))-((x*y)-(z+9.123))))/(((x*(y+(z*9.123)))*((x/y)-(z+9.123)))*(((x*y)-(z+9.123))+((x/y)/(z+9.123)))))))
equal((-00153697.556823919960000000000000000000),(((((x-((y/z)*9.123))+(x*(y-(z*9.123))))+((x*(y+(z*9.123)))*((x/y)-(z+9.123))))+(((x*(y-(z*9.123)))/((x*y)+(z+9.123)))/(((x/y)-(z+9.123))-((x*y)/(z-9.123)))))))
equal((000001592.021086134050800000000000000000),(((((((x+y)*z)-9.123)-((x+y)-(z*9.123)))-((x*(y-(z*9.123)))/((x*y)+(z+9.123))))-((((x+y)-(z*9.123))+((x/y)+(z+9.123)))+(((x*y)+(z+9.123))*((x/y)/(z-9.123)))))))
equal((-601657590.25865388000000000000000000000),(((((((x-y)*z)-9.123)*((x+y)-(z/9.123)))*(((x+y)-(z*9.123))+((x/y)+(z+9.123))))*((((x+y)-(z/9.123))-((x*y)+(z-9.123)))-(((x/y)+(z+9.123))/((x*y)*(z-9.123)))))))
equal((-00000000.000000043526193550270561000000),(((((((x*y)*z)-9.123)/((x+y)+(z*9.123)))/(((x+y)-(z/9.123))-((x*y)+(z-9.123))))/((((x+y)+(z*9.123))*((x/y)+(z-9.123)))*(((x*y)+(z-9.123))+((x/y)*(z-9.123)))))))
equal((000008263.584624844044800000000000000000),(((((((x/y)*z)-9.123)+((x+y)+(z/9.123)))+(((x+y)+(z*9.123))*((x/y)+(z-9.123))))+((((x+y)+(z/9.123))/((x*y)-(z-9.123)))/(((x/y)+(z-9.123))-(x+(y*(z/9.123))))))))
equal((000014801.743006608098000000000000000000),(((((((x+y)/z)-9.123)-((x-y)+(z*9.123)))-(((x+y)+(z/9.123))/((x*y)-(z-9.123))))-((((x-y)+(z*9.123))+((x/y)-(z-9.123)))+(((x*y)-(z-9.123))*(x-(y*(z/9.123))))))))
equal((-187486040.10888800000000000000000000000),(((((((x-y)/z)-9.123)*((x-y)+(z/9.123)))*(((x-y)+(z*9.123))+((x/y)-(z-9.123))))*((((x-y)+(z/9.123))-((x+y)*(z*9.123)))-(((x/y)-(z-9.123))/(x+(y/(z*9.123))))))))
equal((000000000.000000000000001414486721354949),(((((((x*y)/z)-9.123)/((x-y)-(z*9.123)))/(((x-y)+(z/9.123))-((x+y)*(z*9.123))))/((((x-y)-(z*9.123))*((x+y)*(z/9.123)))*(((x+y)*(z*9.123))+(x-(y/(z*9.123))))))))
equal((-00037830.147956367058000000000000000000),(((((((x/y)/z)-9.123)+((x-y)-(z/9.123)))+(((x-y)-(z*9.123))*((x+y)*(z/9.123))))+((((x-y)-(z/9.123))/((x+y)/(z*9.123)))/(((x+y)*(z/9.123))-(x+((y+z)/9.123)))))))
equal((000000596.928860966364480000000000000000),((((((x*y)+(z*9.123))-((x+y)-(z-9.123)))-(((x-y)-(z/9.123))/((x+y)/(z*9.123))))-((((x+y)-(z-9.123))+((x+y)/(z/9.123)))+(((x+y)/(z*9.123))*(x+((y+z)*9.123)))))))
equal((-03330898.511805236800000000000000000000),((((((x*y)-(z*9.123))*((x+y)+(z-9.123)))*(((x+y)-(z-9.123))+((x+y)/(z/9.123))))*((((x+y)+(z-9.123))-((x-y)/(z*9.123)))-(((x+y)/(z/9.123))/(x+((y-z)/9.123)))))))
equal((000000000.000000025316266673639538000000),((((((x*y)+(z/9.123))/((x+y)*(z-9.123)))/(((x+y)+(z-9.123))-((x-y)/(z*9.123))))/((((x+y)*(z-9.123))*((x-y)/(z/9.123)))*(((x-y)/(z*9.123))+(x+((y-z)*9.123)))))))
equal((-00002173.650980036904900000000000000000),((((((x*y)-(z/9.123))+((x+y)/(z-9.123)))+(((x+y)*(z-9.123))*((x-y)/(z/9.123))))+((((x+y)/(z-9.123))/((x-y)*(z*9.123)))/(((x-y)/(z/9.123))-(x+((y*z)/9.123)))))))
equal((022259595.376173168000000000000000000000),((((((x/y)+(z/9.123))-((x-y)-(z+9.123)))-(((x+y)/(z-9.123))/((x-y)*(z*9.123))))-((((x-y)-(z+9.123))+((x-y)*(z/9.123)))+(((x-y)*(z*9.123))*(x+((y*z)*9.123)))))))
equal((-94385432.623563886000000000000000000000),((((((x/y)-(z/9.123))*((x-y)+(z+9.123)))*(((x-y)-(z+9.123))+((x-y)*(z/9.123))))*((((x-y)+(z+9.123))-((x*y)*(z+9.123)))-(((x-y)*(z/9.123))/(x+((y/z)+9.123)))))))
equal((000000000.000000000000609650268355607300),((((((x/y)-(z*9.123))/((x-y)*(z+9.123)))/(((x-y)+(z+9.123))-((x*y)*(z+9.123))))/((((x-y)*(z+9.123))*((x/y)*(z+9.123)))*(((x*y)*(z+9.123))+(x+((y/z)/9.123)))))))
equal((-00009871.212182193590700000000000000000),(((((x/(y+(z*9.123)))+((x-y)/(z+9.123)))+(((x-y)*(z+9.123))*((x/y)*(z+9.123))))+((((x-y)/(z+9.123))/((x*y)/(z+9.123)))/(((x/y)*(z+9.123))-(x+((y/z)*9.123)))))))
equal((-00000437.212278528263030000000000000000),(((((x/(y-(z*9.123)))-((x*y)-(z+9.123)))-(((x-y)/(z+9.123))/((x*y)/(z+9.123))))-((((x*y)-(z+9.123))+((x/y)/(z+9.123)))+(((x*y)/(z+9.123))*(x-((y+z)/9.123)))))))
equal((1596208393.09838840000000000000000000000),(((((x*(y+(z*9.123)))*((x/y)-(z+9.123)))*(((x*y)-(z+9.123))+((x/y)/(z+9.123))))*((((x/y)-(z+9.123))-((x*y)/(z-9.123)))-(((x/y)/(z+9.123))/(x-((y+z)*9.123)))))))
equal((000000000.001523256701735690800000000000),(((((x*(y-(z*9.123)))/((x*y)+(z+9.123)))/(((x/y)-(z+9.123))-((x*y)/(z-9.123))))/((((x*y)+(z+9.123))*((x/y)/(z-9.123)))*(((x*y)/(z-9.123))+(x-((y-z)/9.123)))))))
equal((-00000220.148799210613080000000000000000),((((((x+y)-(z*9.123))+((x/y)+(z+9.123)))+(((x*y)+(z+9.123))*((x/y)/(z-9.123))))+((((x/y)+(z+9.123))/((x*y)*(z-9.123)))/(((x/y)/(z-9.123))-(x-((y-z)*9.123)))))))
equal((000408199.643461864730000000000000000000),((((((x+y)-(z/9.123))-((x*y)+(z-9.123)))-(((x/y)+(z+9.123))/((x*y)*(z-9.123))))-((((x*y)+(z-9.123))+((x/y)*(z-9.123)))+(((x*y)*(z-9.123))*(x-((y*z)/9.123)))))))
equal((-155248435.76307023000000000000000000000),((((((x+y)+(z*9.123))*((x/y)+(z-9.123)))*(((x*y)+(z-9.123))+((x/y)*(z-9.123))))*((((x/y)+(z-9.123))-(x+(y*(z/9.123))))-(((x/y)*(z-9.123))/(x-((y*z)*9.123)))))))
equal((000000000.000000001574547021583135500000),((((((x+y)+(z/9.123))/((x*y)-(z-9.123)))/(((x/y)+(z-9.123))-(x+(y*(z/9.123)))))/((((x*y)-(z-9.123))*(x-(y*(z/9.123))))*((x+(y*(z/9.123)))+(x-((y/z)/9.123)))))))
equal((-00015101.185353578780000000000000000000),((((((x-y)+(z*9.123))+((x/y)-(z-9.123)))+(((x*y)-(z-9.123))*(x-(y*(z/9.123)))))+((((x/y)-(z-9.123))/(x+(y/(z*9.123))))/((x-(y*(z/9.123)))-(x-((y/z)*9.123)))))))
equal((-00032337.991815515015000000000000000000),((((((x-y)+(z/9.123))-((x+y)*(z*9.123)))-(((x/y)-(z-9.123))/(x+(y/(z*9.123)))))-((((x+y)*(z*9.123))+(x-(y/(z*9.123))))+((x+(y/(z*9.123)))*(((x+y)*z)-9.123))))))
equal((-39377969291.678940000000000000000000000),((((((x-y)-(z*9.123))*((x+y)*(z/9.123)))*(((x+y)*(z*9.123))+(x-(y/(z*9.123)))))*((((x+y)*(z/9.123))-(x+((y+z)/9.123)))-((x-(y/(z*9.123)))/(((x-y)*z)-9.123))))))
equal((-00000000.000002777479907352040600000000),((((((x-y)-(z/9.123))/((x+y)/(z*9.123)))/(((x+y)*(z/9.123))-(x+((y+z)/9.123))))/((((x+y)/(z*9.123))*(x+((y+z)*9.123)))*((x+((y+z)/9.123))+(((x*y)*z)-9.123))))))
equal((000000075.081927610433283000000000000000),((((((x+y)-(z-9.123))+((x+y)/(z/9.123)))+(((x+y)/(z*9.123))*(x+((y+z)*9.123))))+((((x+y)/(z/9.123))/(x+((y-z)/9.123)))/((x+((y+z)*9.123))-(((x/y)*z)-9.123))))))
equal((000000226.151036967551310000000000000000),((((((x+y)+(z-9.123))-((x-y)/(z*9.123)))-(((x+y)/(z/9.123))/(x+((y-z)/9.123))))-((((x-y)/(z*9.123))+(x+((y-z)*9.123)))+((x+((y-z)/9.123))*(((x+y)/z)-9.123))))))
equal((-22424930.407419227000000000000000000000),((((((x+y)*(z-9.123))*((x-y)/(z/9.123)))*(((x-y)/(z*9.123))+(x+((y-z)*9.123))))*((((x-y)/(z/9.123))-(x+((y*z)/9.123)))-((x+((y-z)*9.123))/(((x-y)/z)-9.123))))))
equal((-00000000.000000000000002207809465798467),((((((x+y)/(z-9.123))/((x-y)*(z*9.123)))/(((x-y)/(z/9.123))-(x+((y*z)/9.123))))/((((x-y)*(z*9.123))*(x+((y*z)*9.123)))*((x+((y*z)/9.123))+(((x*y)/z)-9.123))))))
equal((-22259537.996030588000000000000000000000),((((((x-y)-(z+9.123))+((x-y)*(z/9.123)))+(((x-y)*(z*9.123))*(x+((y*z)*9.123))))+((((x-y)*(z/9.123))/(x+((y/z)+9.123)))/((x+((y*z)*9.123))-(((x/y)/z)-9.123))))))
equal((-00032237.659690613065000000000000000000),((((((x-y)+(z+9.123))-((x*y)*(z+9.123)))-(((x-y)*(z/9.123))/(x+((y/z)+9.123))))-((((x*y)*(z+9.123))+(x+((y/z)/9.123)))+((x+((y/z)+9.123))*((x*y)+(z*9.123)))))))
equal((-433935635.16375124000000000000000000000),((((((x-y)*(z+9.123))*((x/y)*(z+9.123)))*(((x*y)*(z+9.123))+(x+((y/z)/9.123))))*((((x/y)*(z+9.123))-(x+((y/z)*9.123)))-((x+((y/z)/9.123))/((x*y)-(z*9.123)))))))
equal((-00000000.000001409576341624783200000000),((((((x-y)/(z+9.123))/((x*y)/(z+9.123)))/(((x/y)*(z+9.123))-(x+((y/z)*9.123))))/((((x*y)/(z+9.123))*(x-((y+z)/9.123)))*((x+((y/z)*9.123))+((x*y)+(z/9.123)))))))
equal((000000233.374401158412780000000000000000),((((((x*y)-(z+9.123))+((x/y)/(z+9.123)))+(((x*y)/(z+9.123))*(x-((y+z)/9.123))))+((((x/y)/(z+9.123))/(x-((y+z)*9.123)))/((x-((y+z)/9.123))-((x*y)-(z/9.123)))))))
equal((000001962.824546953327400000000000000000),((((((x/y)-(z+9.123))-((x*y)/(z-9.123)))-(((x/y)/(z+9.123))/(x-((y+z)*9.123))))-((((x*y)/(z-9.123))+(x-((y-z)/9.123)))+((x-((y+z)*9.123))*((x/y)+(z/9.123)))))))
equal((-00014665.837145696454000000000000000000),((((((x*y)+(z+9.123))*((x/y)/(z-9.123)))*(((x*y)/(z-9.123))+(x-((y-z)/9.123))))*((((x/y)/(z-9.123))-(x-((y-z)*9.123)))-((x-((y-z)/9.123))/((x/y)-(z/9.123)))))))
equal((-00000000.000000000000835337599732523480),((((((x/y)+(z+9.123))/((x*y)*(z-9.123)))/(((x/y)/(z-9.123))-(x-((y-z)*9.123))))/((((x*y)*(z-9.123))*(x-((y*z)/9.123)))*((x-((y-z)*9.123))+((x/y)-(z*9.123)))))))
equal((-00408440.124296192550000000000000000000),((((((x*y)+(z-9.123))+((x/y)*(z-9.123)))+(((x*y)*(z-9.123))*(x-((y*z)/9.123))))+((((x/y)*(z-9.123))/(x-((y*z)*9.123)))/((x-((y*z)/9.123))-(x/(y+(z*9.123))))))))
equal((-00000434.529505728450720000000000000000),((((((x/y)+(z-9.123))-(x+(y*(z/9.123))))-(((x/y)*(z-9.123))/(x-((y*z)*9.123))))-(((x+(y*(z/9.123)))+(x-((y/z)/9.123)))+((x-((y*z)*9.123))*(x/(y-(z*9.123))))))))
equal((116941522.528400150000000000000000000000),((((((x*y)-(z-9.123))*(x-(y*(z/9.123))))*((x+(y*(z/9.123)))+(x-((y/z)/9.123))))*(((x-(y*(z/9.123)))-(x-((y/z)*9.123)))-((x-((y/z)/9.123))/(x*(y+(z*9.123))))))))
equal((-00000000.000000000743346900622045680000),((((((x/y)-(z-9.123))/(x+(y/(z*9.123))))/((x-(y*(z/9.123)))-(x-((y/z)*9.123))))/(((x+(y/(z*9.123)))*(((x+y)*z)-9.123))*((x-((y/z)*9.123))+(x*(y-(z*9.123))))))))
equal((000022285.992757390493000000000000000000),((((((x+y)*(z*9.123))+(x-(y/(z*9.123))))+((x+(y/(z*9.123)))*(((x+y)*z)-9.123)))+(((x-(y/(z*9.123)))/(((x-y)*z)-9.123))/((((x+y)*z)-9.123)-((x+y)-(z*9.123)))))))
equal((000003005.247001442671700000000000000000),((((((x+y)*(z/9.123))-(x+((y+z)/9.123)))-((x-(y/(z*9.123)))/(((x-y)*z)-9.123)))-(((x+((y+z)/9.123))+(((x*y)*z)-9.123))+((((x-y)*z)-9.123)*((x+y)-(z/9.123)))))))
equal((223517149.200323640000000000000000000000),((((((x+y)/(z*9.123))*(x+((y+z)*9.123)))*((x+((y+z)/9.123))+(((x*y)*z)-9.123)))*(((x+((y+z)*9.123))-(((x/y)*z)-9.123))-((((x*y)*z)-9.123)/((x+y)+(z*9.123)))))))
equal((-00000000.000000508643812388372960000000),((((((x+y)/(z/9.123))/(x+((y-z)/9.123)))/((x+((y+z)*9.123))-(((x/y)*z)-9.123)))/(((x+((y-z)/9.123))*(((x+y)/z)-9.123))*((((x/y)*z)-9.123)+((x+y)+(z/9.123)))))))
equal((-00000169.822093336493880000000000000000),((((((x-y)/(z*9.123))+(x+((y-z)*9.123)))+((x+((y-z)/9.123))*(((x+y)/z)-9.123)))+(((x+((y-z)*9.123))/(((x-y)/z)-9.123))/((((x+y)/z)-9.123)-((x-y)+(z*9.123)))))))
equal((-00000263.347117798513580000000000000000),((((((x-y)/(z/9.123))-(x+((y*z)/9.123)))-((x+((y-z)*9.123))/(((x-y)/z)-9.123)))-(((x+((y*z)/9.123))+(((x*y)/z)-9.123))+((((x-y)/z)-9.123)*((x-y)+(z/9.123)))))))
equal((-13397106564881.166000000000000000000000),((((((x-y)*(z*9.123))*(x+((y*z)*9.123)))*((x+((y*z)/9.123))+(((x*y)/z)-9.123)))*(((x+((y*z)*9.123))-(((x/y)/z)-9.123))-((((x*y)/z)-9.123)/((x-y)-(z*9.123)))))))
equal((000000000.000000001046187964161999700000),((((((x-y)*(z/9.123))/(x+((y/z)+9.123)))/((x+((y*z)*9.123))-(((x/y)/z)-9.123)))/(((x+((y/z)+9.123))*((x*y)+(z*9.123)))*((((x/y)/z)-9.123)+((x-y)-(z/9.123)))))))
equal((000021874.413754178466000000000000000000),((((((x*y)*(z+9.123))+(x+((y/z)/9.123)))+((x+((y/z)+9.123))*((x*y)+(z*9.123))))+(((x+((y/z)/9.123))/((x*y)-(z*9.123)))/(((x*y)+(z*9.123))-((x+y)-(z-9.123)))))))
equal((000002948.634421857855600000000000000000),((((((x/y)*(z+9.123))-(x+((y/z)*9.123)))-((x+((y/z)/9.123))/((x*y)-(z*9.123))))-(((x+((y/z)*9.123))+((x*y)+(z/9.123)))+(((x*y)-(z*9.123))*((x+y)+(z-9.123)))))))
equal((-01873077.820066097400000000000000000000),((((((x*y)/(z+9.123))*(x-((y+z)/9.123)))*((x+((y/z)*9.123))+((x*y)+(z/9.123))))*(((x-((y+z)/9.123))-((x*y)-(z/9.123)))-(((x*y)+(z/9.123))/((x+y)*(z-9.123)))))))
equal((-00000000.000000000000204733930931645020),((((((x/y)/(z+9.123))/(x-((y+z)*9.123)))/((x-((y+z)/9.123))-((x*y)-(z/9.123))))/(((x-((y+z)*9.123))*((x/y)+(z/9.123)))*(((x*y)-(z/9.123))+((x+y)/(z-9.123)))))))
equal((-00002014.890408549773200000000000000000),((((((x*y)/(z-9.123))+(x-((y-z)/9.123)))+((x-((y+z)*9.123))*((x/y)+(z/9.123))))+(((x-((y-z)/9.123))/((x/y)-(z/9.123)))/(((x/y)+(z/9.123))-((x-y)-(z+9.123)))))))
equal((000000180.430223364058180000000000000000),((((((x/y)/(z-9.123))-(x-((y-z)*9.123)))-((x-((y-z)/9.123))/((x/y)-(z/9.123))))-(((x-((y-z)*9.123))+((x/y)-(z*9.123)))+(((x/y)-(z/9.123))*((x-y)+(z+9.123)))))))
equal((-5432966543.1419907000000000000000000000),((((((x*y)*(z-9.123))*(x-((y*z)/9.123)))*((x-((y-z)*9.123))+((x/y)-(z*9.123))))*(((x-((y*z)/9.123))-(x/(y+(z*9.123))))-(((x/y)-(z*9.123))/((x-y)*(z+9.123)))))))
equal((-00000000.000000435737447584638720000000),((((((x/y)*(z-9.123))/(x-((y*z)*9.123)))/((x-((y*z)/9.123))-(x/(y+(z*9.123)))))/(((x-((y*z)*9.123))*(x/(y-(z*9.123))))*((x/(y+(z*9.123)))+((x-y)/(z+9.123)))))))
equal((000000367.586046155650370000000000000000),(((((x+(y*(z/9.123)))+(x-((y/z)/9.123)))+((x-((y*z)*9.123))*(x/(y-(z*9.123)))))+(((x-((y/z)/9.123))/(x*(y+(z*9.123))))/((x/(y-(z*9.123)))-((x*y)-(z+9.123)))))))
equal((000153623.529837835460000000000000000000),(((((x-(y*(z/9.123)))-(x-((y/z)*9.123)))-((x-((y/z)/9.123))/(x*(y+(z*9.123)))))-(((x-((y/z)*9.123))+(x*(y-(z*9.123))))+((x*(y+(z*9.123)))*((x/y)-(z+9.123)))))))
equal((-52175742257.083305000000000000000000000),(((((x+(y/(z*9.123)))*(((x+y)*z)-9.123))*((x-((y/z)*9.123))+(x*(y-(z*9.123)))))*(((((x+y)*z)-9.123)-((x+y)-(z*9.123)))-((x*(y-(z*9.123)))/((x*y)+(z+9.123)))))))
equal((-00000000.000000000008688696754855551900),(((((x-(y/(z*9.123)))/(((x-y)*z)-9.123))/((((x+y)*z)-9.123)-((x+y)-(z*9.123))))/(((((x-y)*z)-9.123)*((x+y)-(z/9.123)))*(((x+y)-(z*9.123))+((x/y)+(z+9.123)))))))
equal((000000003.544357263668029400000000000000),((((3.123+y)/7.123))))
equal((000000179.830511708811830000000000000000),((((3.123+y)*7.123))))
equal((000000018.123456789107372000000000000000),((((3.123+y)-7.123))))
equal((000000032.369456789107375000000000000000),((((3.123+y)+7.123))))
equal((-00000002.667479543606257500000000000000),((((3.123-y)/7.123))))
equal((-00000135.340253708811820000000000000000),((((3.123-y)*7.123))))
